Campaign name,Ad set name,Ad name,Amount spent (GBP),Impressions,"CPM (cost per 1,000 impressions)",Link clicks,CPC (cost per link click),CTR (link click-through rate),Purchases,Cost per purchase,Purchases conversion value,Purchase ROAS (return on ad spend),Adds to cart,Reporting starts,Reporting ends
,,,141158.75,35366271,3.99133824,545420,0.25880743,1.54220387,9089,15.53072395,350153.08,2.48056235,26156,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,SW | Advantage+ & LAL Sales | UK,SW | Advantage+ & LAL Sales | UK,SW | Advantage+ & LAL Sales | UK,773896,4.86720438,8653,0.43530683,1.11810889,162,23.2512963,6861.52,1.82162152,847,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,Video - August Set,2820.37,403869,6.98337827,5783,0.48770016,1.43189995,86,32.795,5952.16,2.11041814,887,2024-01-01,2024-12-31
Instagram post: A lingerie club for likeminded...,Instagram Post,Instagram post: A lingerie club for likeminded...,2480.00,762146,3.25396971,31669,0.07831002,4.1552406,,,,,,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Video - August Set,2321.35,516478,4.49457673,4220,0.55008294,0.81707256,105,22.10809524,4834.56,2.08265018,629,2024-01-01,2024-12-31
Instagram post: A lingerie club for likeminded...,Instagram Post,Instagram post: A lingerie club for likeminded...,2268.57,570499,3.97646622,33897,0.06692539,5.94164056,31,73.17967742,937.7,0.41334409,,2024-01-01,2024-12-31
"Instagram post: In a year and a half later, we...",Instagram Post,"Instagram post: In a year and a half later, we...",2189.88,324837,6.74147342,20913,0.10471381,6.43799813,,,,,,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: BEAUTY,VID - DONT SLEEP ON SMALL DETAILS - V3 - 394090130072807 – Copy,1883.92,431289,4.36811512,2432,0.77463816,0.56389103,142,13.26704225,5361.83,2.84610281,302,2024-01-01,2024-12-31
Instagram post: A lingerie club for likeminded...,Instagram Post,Instagram post: A lingerie club for likeminded...,1773.67,740175,2.39628466,27062,0.06554098,3.65616239,,,,,,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,Video - Monthly Me-Time (flexible),1733.16,259159,6.68763192,2296,0.75486063,0.88594261,51,33.98352941,2879.86,1.66162385,372,2024-01-01,2024-12-31
Instagram post: Lingerie but with an unboxing...,Instagram Post,Instagram post: Lingerie but with an unboxing...,1674.00,563392,2.9712882,16000,0.104625,2.83994093,52,32.19230769,1728.65,1.03264636,,2024-01-01,2024-12-31
Instagram post: Lingerie but with an unboxing...,Instagram Post,Instagram post: Lingerie but with an unboxing...,1674.00,590480,2.83498171,18449,0.09073663,3.12440726,,,,,,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Interest: Lingerie & Stores,Dynamic Collection - Static 2 Hero – Copy,1663.31,349564,4.7582417,2348,0.70839438,0.67169388,70,23.76157143,3174.07,1.90828529,377,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,LAL CL 1-3%,VID - YOU NEVER RUN OUT OF LINGERIE - V5 - 365091696305984 – Copy 2,1593.02,605596,2.63049954,6769,0.23534052,1.11774186,136,11.71338235,6095.08,3.82611643,838,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,Video - Monthly Me-Time (flexible) – Copy,1506.54,484049,3.11237086,4666,0.32287613,0.963952,54,27.89888889,2945.29,1.95500285,448,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,POST - JUNE SNEAK PEAK,1457.84,265313,5.49479294,2709,0.53814692,1.02105815,137,10.64116788,4715.62,3.23466224,333,2024-01-01,2024-12-31
SW | Catalogue Sales & RTG | All GEOs,BROAD 18-45,Shopify Dynamic Facebook Ads Product Set - Sales,1453.33,295270,4.92203746,2299,0.63215746,0.77860941,140,10.38092857,5249.35,3.61194636,292,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,Video - Unboxing – Copy 2,1404.77,384325,3.65516165,5401,0.26009443,1.40532102,56,25.08517857,2947.7,2.09835062,435,2024-01-01,2024-12-31
Instagram post: The story behind my brand Unndr...,Instagram Post,Instagram post: The story behind my brand Unndr...,1389.62,287295,4.8369098,23072,0.06022972,8.03076977,10,138.962,263.5,0.18962018,,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,VID - SUBSCRIPTION BOX - V2 - 389185397229947 – Copy,1366.14,180828,7.55491406,1054,1.29614801,0.58287433,125,10.92912,5425.31,3.97126942,254,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,VID - IT'S MONTHLY ME TIME - V2 - 365088586306295,1359.09,433969,3.13176748,4038,0.33657504,0.93048121,121,11.23214876,5046.31,3.7130065,505,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Interest: Lingerie & Stores,Video - Reason I started Unndr,1343.43,286168,4.69455005,2283,0.58844941,0.79778312,47,28.58361702,2208.85,1.64418689,275,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS  Campaign - UK (SW for filters)),PN | ADVANTAGE PLUS  Ad Set,VID - DONT SLEEP ON SMALL DETAILS - V3 - 394090130072807,1301.25,279095,4.66239094,2137,0.60891437,0.7656891,116,11.21767241,3903.2,2.99957733,191,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,LAL CL 1-3%,IMG COLL - V1 – Copy,1254.48,260473,4.81616137,1843,0.68067282,0.70755894,168,7.46714286,5653.1,4.50632932,162,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,POST - JUNE SNEAK PEAK,1083.92,367111,2.95256748,3946,0.27468829,1.07487926,57,19.01614035,2997.56,2.76548085,332,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,VID - WE TOOK LINGERIE - V2 - 365088676306286,1077.70,345299,3.12106319,5067,0.21268995,1.46742388,114,9.45350877,5332.75,4.94826946,584,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,PURCH LAL 5%,IMG COLL - V1 – Copy,1063.68,208817,5.09383815,1707,0.6231283,0.81746218,188,5.65787234,5838.95,5.48938591,213,2024-01-01,2024-12-31
PN | CREATIVE TESTING,BROAD - FEMALE 18 - 45 (UK) – MARCH BOX,VID - MARCH BOX - V2 - 380323738116113 – Copy,1021.77,215269,4.74647999,1379,0.74094996,0.64059386,139,7.35086331,5051.4,4.94377404,217,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,A+ ENG LAL 1-3%,POST - NO SUBSCRIPTION BEFORE US - V1 - 432116986270121 – Copy,983.17,244123,4.02735506,1548,0.63512274,0.63410658,36,27.31027778,1199.35,1.21988059,115,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,VID - APRIL BOX - V1 - 400480282767125,967.97,152417,6.35080076,1402,0.69042083,0.9198449,92,10.52141304,2980.06,3.07866979,137,2024-01-01,2024-12-31
SW | Catalogue Sales & RTG | All GEOs,Beauty Interest - UK,Shopify Dynamic Facebook Ads Product Set - Sales,940.42,190490,4.93684708,1392,0.67558908,0.73074702,93,10.11204301,3779.4,4.01884264,190,2024-01-01,2024-12-31
Instagram post: Can the girls believe?! It’s...,Instagram Post,Instagram post: Can the girls believe?! It’s...,923.75,150355,6.14379302,7410,0.12466262,4.92833627,,,,,,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: BEAUTY,VID - YOU NEVER RUN OUT OF LINGERIE - V5 - 365091696305984 – Copy,914.19,220802,4.14031576,1307,0.69945677,0.59193304,171,5.34614035,5234.63,5.725976,187,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,VID - WE TOOK LINGERIE - V2 - 365088676306286 – Copy,914.17,219193,4.17061676,1598,0.57207134,0.72903788,157,5.82273885,5105,5.58430051,224,2024-01-01,2024-12-31
PN | CREATIVE TESTING,BROAD - FEMALE 18 - 45 (EU) – MARCH BOX,VID - MARCH BOX - V2 - 380323738116113 – Copy 2,913.72,421935,2.16554683,4507,0.20273353,1.06817401,78,11.71435897,3299.74,3.61132513,563,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,VID - FEB LINGERIE - V1 - 365090829639404 – Copy,912.92,207695,4.39548376,942,0.96912951,0.45354968,128,7.1321875,3952.75,4.32978793,155,2024-01-01,2024-12-31
Instagram post: It’s sometimes hard to find a...,Instagram Post,Instagram post: It’s sometimes hard to find a...,854.79,330676,2.58497744,8090,0.10566007,2.44650353,,,,,,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,POST - NO SUBSCRIPTION BEFORE US - V1 - 432116986270121,851.98,307981,2.76633948,2777,0.3067987,0.901679,28,30.42785714,1246.4,1.46294514,190,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,BROAD - FEMALE - 18-45,VID - DONT SLEEP ON SMALL DETAILS - V3 - 394090130072807 – Copy,849.76,335613,2.5319639,3480,0.24418391,1.03690858,57,14.90807018,2811.98,3.30914611,397,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,VID - SUBSCRIPTION BOX - V2 - 389185397229947 – Copy,847.57,123635,6.8554212,731,1.15946648,0.59125652,89,9.52325843,2781.95,3.28226577,103,2024-01-01,2024-12-31
Instagram post: An insight into our monthly...,Instagram Post,Instagram post: An insight into our monthly...,840.00,245442,3.42239714,8459,0.09930252,3.44643541,,,,,,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,Video - Unboxing – Copy,837.14,83433,10.03367972,1439,0.58175122,1.72473721,25,33.4856,1645.59,1.96572855,202,2024-01-01,2024-12-31
PN | CREATIVE TESTING,BROAD - FEMALE 18 - 45 (UK) – FEB POST – v2,IMG - FEB POST CAROUSEL - SUBSCRIPTION LP,833.96,188413,4.42623386,780,1.06917949,0.41398417,95,8.77852632,3283,3.93663965,112,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,BROAD - FEMALE - 18-45,POST - APRIL BOX – Copy,802.12,135981,5.89876527,684,1.17269006,0.50301145,148,5.41972973,4584.71,5.71574079,93,2024-01-01,2024-12-31
Instagram post: Have the girls been leaked an...,Instagram Post,Instagram post: Have the girls been leaked an...,780.99,121864,6.4087015,8283,0.0942883,6.79692116,,,,,,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,IMG COLL - V1 – Copy,774.10,157435,4.91694985,1224,0.63243464,0.77746372,107,7.23457944,3660.3,4.72845886,120,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,BROAD - FEMALE - 18-45,IMG COLL - V1 – Copy,770.92,159756,4.82560905,1373,0.5614858,0.85943564,181,4.25922652,5763.38,7.47597676,180,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,LAL CL 1-3%,CAROUSEL 1 - V4 – Copy,730.94,133431,5.47803734,601,1.21620632,0.45042007,107,6.83121495,3610.2,4.93911949,141,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,LAL Purchases | CPR Cap 25,POST - NO SUBSCRIPTION BEFORE US - V1 - 432116986270121 – Copy 2,715.06,175701,4.06975487,1103,0.64828649,0.62777104,22,32.50272727,840.25,1.17507622,74,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,Carousel - July Set - Undisclosed Secret,693.69,127933,5.42229136,644,1.07715839,0.50338849,30,23.123,1461.02,2.10615693,111,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,VID - YOU NEVER RUN OUT OF LINGERIE - V5 - 365091696305984,684.69,126700,5.40402526,1403,0.48801853,1.10734017,62,11.0433871,2229.74,3.25656867,143,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Static - Flatlay - Nov – Copy,683.20,136085,5.02039167,1793,0.38103737,1.31755888,34,20.09411765,1786.36,2.61469555,169,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: BEAUTY,VID - FEB LINGERIE - V1 - 365090829639404 – Copy,669.74,163105,4.10618926,835,0.80208383,0.51194016,95,7.04989474,2963.2,4.4244035,124,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,EU - ENG LAL 1-3%,POST - BEST SET,665.47,266903,2.49330281,1224,0.54368464,0.45859357,23,28.93347826,1266.83,1.90366207,147,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS  Campaign - UK (SW for filters)),PN | ADVANTAGE PLUS  Ad Set,VID - YOU NEVER RUN OUT OF LINGERIE - V5 - 365091696305984,664.86,147497,4.5076171,1036,0.64175676,0.70238717,108,6.15611111,3771.85,5.67314923,155,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,BROAD - FEMALE - 18-45,VID - POV 2 - V3 - 394090090072811 – Copy,649.35,133780,4.85386455,662,0.98089124,0.49484228,37,17.55,1367.45,2.10587511,71,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Carousel - Dynamic,639.17,112813,5.66574774,2158,0.29618628,1.91290011,25,25.5668,1087,1.70064302,126,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,BROAD - FEMALE - 18-45,POST - FOUND UNNDR - V4 - 414320111383142 – Copy,620.95,153513,4.04493431,935,0.66411765,0.60906894,34,18.26323529,1130.1,1.8199533,66,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,BROAD - FEMALE - 18-45,POST - FOUND UNNDR - V4 - 414320111383142 – Copy,603.77,260655,2.31635687,3017,0.20012264,1.15746868,36,16.77138889,1398.47,2.31622969,247,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,VID - FEB LINGERIE - V1 - 365090829639404,603.20,243551,2.47668866,2150,0.28055814,0.88277199,57,10.58245614,2622.71,4.34799403,301,2024-01-01,2024-12-31
Instagram post: We are all about self love around...,Instagram Post,Instagram post: We are all about self love around...,600.00,118441,5.06581336,5956,0.10073875,5.02866406,,,,,,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,EU - ENG LAL 1-3%,POST - FOUND UNNDR - V4 - 414320111383142 – Copy,596.45,231029,2.58171052,2819,0.21158212,1.22019314,32,18.6390625,1680.67,2.81778858,301,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,LAL CL 1-3%,VID - DONT SLEEP ON SMALL DETAILS - V3 - 394090130072807 – Copy,595.22,136031,4.37562026,838,0.7102864,0.61603605,59,10.08847458,1946.1,3.26954739,92,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,EU - Interest Lingerie,VID - MARCH BOX - V2 - 380323738116113 – Copy 3,585.68,254217,2.30385851,2880,0.20336111,1.1328904,52,11.26307692,2637.89,4.50397828,331,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,LAL CL 1-3%,VID - FEB LINGERIE - V1 - 365090829639404 – Copy,584.51,127223,4.59437366,479,1.2202714,0.37650425,110,5.31372727,3408.33,5.83108929,113,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,BROAD - FEMALE - 18-45,VID - WHY DO WE NEED LINGERIE - V1 - 380322958116191 – Copy,579.29,193193,2.99850409,1822,0.31794182,0.94309835,70,8.27557143,3045.33,5.25700426,277,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS  Campaign - UK (SW for filters)),PN | ADVANTAGE PLUS  Ad Set,REEL - JUNE SNEAK PEAK,562.41,105455,5.33317529,420,1.33907143,0.39827415,75,7.4988,2683.75,4.77187461,94,2024-01-01,2024-12-31
Instagram post: An insight into our monthly...,Instagram Post,Instagram post: An insight into our monthly...,560.00,138422,4.04559969,6548,0.0855223,4.73046192,,,,,,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,PURCH LAL 5%,POST - MAY SUBSCRIBE – Copy,545.79,104056,5.24515645,255,2.14035294,0.24506035,69,7.91,2129.9,3.90241668,51,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,Static - Flatlay - Nov – Copy,538.72,58649,9.18549336,1491,0.36131455,2.54224283,13,41.44,1065.06,1.9770196,146,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: BEAUTY,IMG COLL - V1 – Copy,537.74,113041,4.75703506,671,0.80140089,0.59358994,59,9.11423729,2349.2,4.368654,59,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,POST - MAY BOX,528.68,184817,2.86055936,1290,0.40982946,0.69798774,63,8.39174603,2851.26,5.39316789,271,2024-01-01,2024-12-31
SW | USA - Sales - Black Friday Campaign,SW | USA - Sales - Black Friday Campaign Ad Set,Video BF,528.21,31229,16.91408627,345,1.53104348,1.10474239,11,48.01909091,672.35,1.27288389,50,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,BROAD - FEMALE - 18-45,VID - YOU NEVER RUN OUT OF LINGERIE - V5 - 365091696305984 – Copy 2,526.85,225760,2.33367293,2728,0.19312683,1.20836286,61,8.63688525,2649.89,5.02968587,291,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,Video - August Set,524.97,169828,3.09118638,1898,0.27659115,1.11760134,10,52.497,683.57,1.3021125,185,2024-01-01,2024-12-31
Instagram post: & now we’re here with THOUSANDS...,Instagram Post,Instagram post: & now we’re here with THOUSANDS...,514.42,121782,4.22410537,3939,0.1305966,3.23446815,,,,,,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Interest: Lingerie & Stores,Video - Oct Unboxing – Copy,508.05,85534,5.93974326,482,1.05404564,0.5635186,21,24.19285714,901.35,1.7741364,96,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,PURCH LAL 5%,VID - WE TOOK LINGERIE - V2 - 365088676306286 – Copy,494.60,120931,4.08993558,934,0.52955032,0.77234125,98,5.04693878,3232.01,6.53459361,172,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: BEAUTY,POST - APRIL BOX – Copy,484.29,86191,5.61880011,435,1.11331034,0.50469307,87,5.56655172,2898.6,5.98525677,86,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,BROAD - FEMALE - 18-45,VID - WE TOOK LINGERIE - V2 - 365088676306286 – Copy,481.58,105320,4.57254083,799,0.60272841,0.75864033,78,6.17410256,2426.15,5.03789609,102,2024-01-01,2024-12-31
Instagram post: Start 2024 with the UK’s 1st...,Instagram Post,Instagram post: Start 2024 with the UK’s 1st...,480.00,128172,3.7449677,4748,0.1010952,3.70439722,,,,,,2024-01-01,2024-12-31
Instagram post: Taking 2024 to the next level...,Instagram Post,Instagram post: Taking 2024 to the next level...,480.00,85333,5.62502197,3586,0.13385388,4.20236017,1,480,39,0.08125,,2024-01-01,2024-12-31
"Instagram post: A beautiful wardrobe, boosted...",Instagram Post,"Instagram post: A beautiful wardrobe, boosted...",479.98,164224,2.92271532,4186,0.11466316,2.54895752,,,,,,2024-01-01,2024-12-31
Instagram post: Life of a Unndr self care girlie...,Instagram Post,Instagram post: Life of a Unndr self care girlie...,479.96,117032,4.10110055,4744,0.10117201,4.05359218,3,159.9866667,121.15,0.25241687,,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Interest: Lingerie & Stores,Static - Flatlay - Nov,458.80,91686,5.00403551,1139,0.40280948,1.24228345,7,65.54285714,257.35,0.56091979,74,2024-01-01,2024-12-31
Instagram post: POV: your camera roll & your...,Instagram Post,Instagram post: POV: your camera roll & your...,457.32,72682,6.29206681,2915,0.15688508,4.01062161,,,,,,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS  Campaign - UK (SW for filters)),PN | ADVANTAGE PLUS  Ad Set,POST - BEST SET,455.86,89552,5.09045024,300,1.51953333,0.33500089,30,15.19533333,1080.35,2.3699162,69,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,POST - NO SUBSCRIPTION BEFORE US - V1 - 432116986270121 – Copy,454.47,104386,4.35374476,771,0.58945525,0.73860479,19,23.91947368,664.8,1.46280283,56,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Video - Oct Unboxing,450.34,72256,6.232562,616,0.73107143,0.85252436,24,18.76416667,970.05,2.15403917,72,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: BEAUTY,POST - APRIL BOX REVEAL – Copy,448.90,107147,4.18957134,529,0.84858223,0.49371424,44,10.20227273,1474.7,3.28514146,58,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Video - Sofia Voice Over (July) - Flexible,441.38,88973,4.96083081,461,0.95744035,0.51813472,25,17.6552,1168.4,2.64715211,74,2024-01-01,2024-12-31
SW | Collection Sales | EU | CPR Cap | June 24,EU - Interest Lingerie,IMG COLL - V1 – Copy,433.17,125117,3.46211946,1519,0.28516787,1.21406364,63,6.87571429,3212.89,7.41715724,191,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Static - Oct Flatlay,429.04,85557,5.01466858,696,0.61643678,0.81349276,21,20.43047619,951.3,2.21727578,84,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,REEL - JUNE SNEAK PEAK,427.08,74936,5.69926337,336,1.27107143,0.44838262,51,8.37411765,1882.05,4.40678561,100,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Advantage Plus (Exc. Existing Customers),Video - Viv Being Fab,419.46,63568,6.59860307,220,1.90663636,0.34608608,19,22.07684211,627.8,1.49668622,76,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,ENG RTG STACK,Dynamic Collection - Static 2 Hero – Copy,415.32,93119,4.46009944,469,0.88554371,0.50365661,13,31.94769231,636.2,1.53183088,53,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,POST - APRIL BOX REVEAL,414.36,127952,3.2384019,890,0.46557303,0.69557334,61,6.79278689,3247.83,7.83818419,154,2024-01-01,2024-12-31
"Instagram post: A beautiful wardrobe, boosted...",Instagram Post,"Instagram post: A beautiful wardrobe, boosted...",405.99,108146,3.75409169,2787,0.14567277,2.57707174,,,,,,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,ENG RTG STACK,IMG COLL - V1 – Copy,402.33,86693,4.64085912,690,0.58308696,0.79591201,64,6.28640625,2051.05,5.09792956,48,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | EU,A+ EU,VID - DONT SLEEP ON SMALL DETAILS - V3 - 394090130072807,400.88,141641,2.83025395,1439,0.27858235,1.01594877,28,14.31714286,1197.39,2.98690381,176,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,LAL CL 1-3%,VID - WE TOOK LINGERIE - V2 - 365088676306286 – Copy,399.34,94795,4.21266944,846,0.4720331,0.89245213,94,4.24829787,2897.73,7.25629789,122,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,PURCH LAL 5%,POST - APRIL BOX REVEAL – Copy,394.32,91582,4.30564958,470,0.83897872,0.51320128,37,10.6572973,1256.45,3.18637147,72,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,INT STACK: ALL INTERESTS COMBINED,POST - NO SUBSCRIPTION BEFORE US - V1 - 432116986270121 – Copy,390.83,90921,4.29856689,699,0.55912732,0.76879929,11,35.53,307.15,0.78589156,35,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS  Campaign - UK (SW for filters)),PN | ADVANTAGE PLUS  Ad Set,VID - ASMR UNBOXING - 370017892480031,390.23,62628,6.23091908,337,1.15795252,0.53809798,58,6.72810345,2087.9,5.35043436,92,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,CAROUSEL 1 - V4 – Copy,385.59,63058,6.11484665,303,1.27257426,0.48051001,67,5.75507463,2087.1,5.41274411,64,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS  Campaign - UK & EU Campaign,PN | ADVANTAGE PLUS  Campaign - UK & EU Ad Set,VID - POV 2 - V3 - 394090090072811,375.30,97511,3.84879655,731,0.51340629,0.74965901,21,17.87142857,931.93,2.48316014,94,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Interest: Lingerie & Stores,VID - SUBSCRIPTION BOX - V2 - 389185397229947 – Copy,373.21,52004,7.17656334,320,1.16628125,0.61533728,16,23.325625,582.3,1.56024758,101,2024-01-01,2024-12-31
SW | Advantage+ & LAL Sales | UK,Interest: Lingerie & Stores,VID - IT'S MONTHLY ME TIME - V2 - 365088586306295 – Copy,367.96,73417,5.01191822,523,0.70355641,0.71236907,14,26.28285714,644.35,1.75114143,59,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,A+ ENG LAL 1-3%,POST - LINGERIE ON ITS OWN ISNT ENOUGH - V4 - 414320178049802 – Copy,365.95,66648,5.49078742,470,0.77861702,0.70519746,52,7.0375,1828.55,4.99672086,87,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,Interest: Lingerie & Stores | CPR Cap 25,POST - LINGERIE ON ITS OWN ISNT ENOUGH - V4 - 414320178049802 – Copy,361.76,71910,5.03073286,524,0.69038168,0.72868864,19,19.04,579.9,1.60299646,44,2024-01-01,2024-12-31
SW | Advantage+ Sales | Subscription | USA,A+ USA,Static - August Sneak Peak,354.33,52282,6.77728473,594,0.59651515,1.13614628,7,50.61857143,274.28,0.77408066,19,2024-01-01,2024-12-31
Instagram post: Levelling up your self care...,Instagram Post,Instagram post: Levelling up your self care...,348.00,40010,8.69782554,2440,0.14262295,6.09847538,,,,,,2024-01-01,2024-12-31
PN | ADVANTAGE PLUS - NEW CAMPAIGN STYLE,INT STACK: LINGERIE & BEAUTY,VID - WHY DO WE NEED LINGERIE - V1 - 380322958116191,345.99,78595,4.40218843,667,0.51872564,0.84865449,17,20.35235294,554.15,1.60163589,66,2024-01-01,2024-12-31
SW | Collection Sales | UK | CPR Cap 25  | June 24,BROAD - FEMALE - 18-45,VID - SUBSCRIPTION BOX - V2 - 389185397229947 – Copy,344.58,43821,7.86335319,262,1.31519084,0.59788686,45,7.65733333,1345.35,3.9043183,50,2024-01-01,2024-12-31
Instagram post: & now we’re here with THOUSANDS...,Instagram Post,Instagram post: & now we’re here with THOUSANDS...,343.44,119260,2.87975851,2992,0.1147861,2.50880429,,,,,,2024-01-01,2024-12-31
Instagram post: Lingerie but with an unboxing...,Instagram Post,Instagram post: Lingerie but with an unboxing...,339.92,180604,1.88212886,4982,0.06822963,2.75852141,,,,,,2024-01-01,2024-12-31
"Instagram post: The Love Hearts Set 🍭🍬✨

Our...",Instagram Post,"Instagram post: The Love Hearts Set 🍭🍬✨

Our...",336.00,37309,9.0058699,2710,0.12398524,7.26366292,,,,,,2024-01-01,2024-12-31
